"tweet","avg_perceived","avg_sentiment","viewed_all","poli_affil","is_moderate","co_cross"
1,4.4444444,3.5999999,23,"left","no","co"
1,4.5,3.625,23,"right","no","co"
1,4.5,3.1666667,23,"left","yes","co"
1,3.75,3.5,23,"right","yes","cross"
2,5.4000001,4.4000001,17,"left","no","co"
2,2.7142856,3.4285715,17,"right","no","cross"
2,5.5,3.6666667,17,"left","yes","co"
2,1.6666666,3.3333333,17,"right","yes","cross"
4,3.5999999,3,22,"left","no","cross"
4,4.25,3.8333333,22,"right","no","co"
4,4.3333333,3.1666667,22,"left","yes","co"
4,3.2,2.5999999,22,"right","yes","cross"
5,4.2,4.25,18,"left","no","co"
5,3.5,3.7,18,"right","no","cross"
5,4.5,4.25,18,"left","yes","co"
5,3,4,18,"right","yes","cross"
6,4.25,4.1999998,21,"left","no","co"
6,3,4,21,"right","no","cross"
6,3.25,3.8571429,21,"left","yes","cross"
6,3.6666667,4,21,"right","yes","cross"
7,5,4.4285712,16,"left","no","co"
7,2.5555556,3.4444444,16,"right","no","cross"
7,3.6666665,5.3333335,16,"left","yes","cross"
7,2.25,3.5,16,"right","yes","cross"
8,2.6666665,2.0625,25,"left","no","cross"
8,4.5714288,3.7777777,25,"right","no","co"
8,3.1666665,2,25,"left","yes","cross"
8,3.3333333,2.8,25,"right","yes","cross"
10,3.25,4.1333332,29,"left","no","cross"
10,4.125,3.9285715,29,"right","no","co"
10,4.5,3.6666667,29,"left","yes","co"
10,3.2,3.6666667,29,"right","yes","cross"
11,4.3333333,3.6153846,21,"left","no","co"
11,2.7142856,3.5,21,"right","no","cross"
11,4.3333333,3.6666667,21,"left","yes","co"
11,3.25,3,21,"right","yes","cross"
13,5.625,6,22,"left","no","co"
13,2.4285715,2.7857144,22,"right","no","cross"
13,6,6,22,"left","yes","co"
13,2.8333333,3,22,"right","yes","cross"
14,4.375,4.2222223,21,"left","no","co"
14,3,3.75,21,"right","no","cross"
14,4.6666667,4,21,"left","yes","co"
14,2.7142856,3.625,21,"right","yes","cross"
15,5,4.7142859,21,"left","no","co"
15,2.6428571,3.0714285,21,"right","no","cross"
15,5.3333333,4.6666665,21,"left","yes","co"
15,2.5,3,21,"right","yes","cross"
18,4.3,4,17,"left","no","co"
18,2.8,3,17,"right","no","cross"
18,3,2.75,17,"left","yes","cross"
18,2,3,17,"right","yes","cross"
21,4.4166667,4.1666665,21,"left","no","co"
21,4.25,4.6666665,21,"right","no","co"
21,4.3333333,4.3333335,21,"left","yes","co"
21,4.3333335,4.3333335,21,"right","yes","co"
22,5.3076923,4.8461537,24,"left","no","co"
22,1.8181819,2.3636363,24,"right","no","cross"
22,4.6666667,3.6666667,24,"left","yes","co"
22,1.2857143,2.2857144,24,"right","yes","cross"
23,5.3076923,5.8461537,19,"left","no","co"
23,2,2.5,19,"right","no","cross"
23,5.2857144,6,19,"left","yes","co"
23,1.3333334,2.6666667,19,"right","yes","cross"
24,4.6666667,3.9285715,23,"left","no","co"
24,5,4.5555553,23,"right","no","co"
24,4.6666667,4.0999999,23,"left","yes","co"
24,5,4.1999998,23,"right","yes","co"
27,5.0999999,4.181818,23,"left","no","co"
27,2.7777777,3.1666667,23,"right","no","cross"
27,5.3333333,3.75,23,"left","yes","co"
27,3.4000001,3.4285715,23,"right","yes","cross"
29,2.3333335,4.375,29,"left","no","cross"
29,5,4.3076925,29,"right","no","co"
29,2,4.4444447,29,"left","yes","cross"
29,4.75,4.2222223,29,"right","yes","co"
33,4.2,4.375,16,"left","no","co"
33,3.75,4.5,16,"right","no","cross"
33,4.6666667,4.8000002,16,"left","yes","co"
33,3.5,4.1999998,16,"right","yes","cross"
37,6.5555556,5.6666665,20,"left","no","co"
37,2.3,2.6363637,20,"right","no","cross"
37,7,6,20,"left","yes","co"
37,2,2.75,20,"right","yes","cross"
40,5.4166667,5.5833335,21,"left","no","co"
40,1.2222222,1.4444444,21,"right","no","cross"
40,5.3333333,6,21,"left","yes","co"
40,1.5,1.25,21,"right","yes","cross"
46,4.4285715,3.9285715,23,"left","no","co"
46,4.125,4.7777777,23,"right","no","co"
46,4.7142856,4.4285712,23,"left","yes","co"
46,3.8333333,5.5,23,"right","yes","cross"
48,4.8333333,4.1666665,27,"left","no","co"
48,4.4285712,3.5999999,27,"right","no","co"
48,4.5,3.5,27,"left","yes","co"
48,4.5714288,3.875,27,"right","yes","co"
49,3.090909,3,16,"left","no","cross"
49,2.8,2.2,16,"right","no","cross"
49,3,3.4000001,16,"left","yes","cross"
49,5,2.5,16,"right","yes","co"
51,4.75,4.625,14,"left","no","co"
51,2.3333333,2.6666667,14,"right","no","cross"
51,4.75,5,14,"left","yes","co"
51,2,2,14,"right","yes","cross"
52,4.875,3.25,16,"left","no","co"
52,2,2.375,16,"right","no","cross"
52,5.5,3.75,16,"left","yes","co"
52,1.3333334,1,16,"right","yes","cross"
54,4.375,5.625,15,"left","no","co"
54,1.1428572,1.1428572,15,"right","no","cross"
54,4.3333333,6.3333335,15,"left","yes","co"
54,1.25,1,15,"right","yes","cross"
55,6.0833334,3.5833333,19,"left","no","co"
55,1.6666666,1.5714285,19,"right","no","cross"
55,6.1111112,3.5555556,19,"left","yes","co"
55,1.75,1.75,19,"right","yes","cross"
58,5.7,5,20,"left","no","co"
58,2,2.5999999,20,"right","no","cross"
58,5.8333333,5.5,20,"left","yes","co"
58,2,2.8571429,20,"right","yes","cross"
60,5,5.75,19,"left","no","co"
60,3.1111112,4.7272725,19,"right","no","cross"
60,4.5,5.25,19,"left","yes","co"
60,3.25,4.5999999,19,"right","yes","cross"
63,4.8,5.181818,22,"left","no","co"
63,2.7777777,3.3636363,22,"right","no","cross"
63,4.75,5,22,"left","yes","co"
63,3.25,3.3333333,22,"right","yes","cross"
64,5.8181818,6.181818,20,"left","no","co"
64,2,2.5555556,20,"right","no","cross"
64,6.6,6,20,"left","yes","co"
64,2.3333333,3.3333333,20,"right","yes","cross"
65,5.2857144,3.875,17,"left","no","co"
65,3.3333333,2.8888888,17,"right","no","cross"
65,4.3333333,3.25,17,"left","yes","co"
65,4.25,3.75,17,"right","yes","co"
66,3,4.3846154,32,"left","no","cross"
66,5.2857141,4.4736843,32,"right","no","co"
66,3,4.7142859,32,"left","yes","cross"
66,5,4.6363635,32,"right","yes","co"
67,4.8,3.2,15,"left","no","co"
67,1.1,1.8,15,"right","no","cross"
67,4.3333333,3,15,"left","yes","co"
67,1.25,2,15,"right","yes","cross"
68,5,4.4285712,15,"left","no","co"
68,3.5999999,4,15,"right","no","cross"
68,4.3333333,4,15,"left","yes","co"
68,4.5,4.25,15,"right","yes","co"
69,4.8333333,5,22,"left","no","co"
69,2.6666667,2.6666667,22,"right","no","cross"
69,4.875,5.2222223,22,"left","yes","co"
69,2.5999999,2.4000001,22,"right","yes","cross"
72,4.75,4,28,"left","no","co"
72,3.3333333,2.875,28,"right","no","cross"
72,3.3333335,4,28,"left","yes","cross"
72,4.25,3.1111112,28,"right","yes","co"
74,5.9473684,5.0526314,30,"left","no","co"
74,1.2727273,1.4545455,30,"right","no","cross"
74,6.4,4.4000001,30,"left","yes","co"
74,1.1428572,1,30,"right","yes","cross"
77,3.375,2.625,21,"left","no","cross"
77,4.2307692,3.2307692,21,"right","no","co"
77,3.5,2.5,21,"left","yes","cross"
77,3.8333333,3,21,"right","yes","cross"
79,5.8333333,3.5,18,"left","no","co"
79,1.4166666,1.6666666,18,"right","no","cross"
79,5.6666667,3.3333333,18,"left","yes","co"
79,1,1.3333334,18,"right","yes","cross"
88,4.4444444,5.4444447,15,"left","no","co"
88,1.5,3,15,"right","no","cross"
88,4.3333333,5.8333335,15,"left","yes","co"
88,1.3333334,2.6666667,15,"right","yes","cross"
91,3.75,3.6666667,16,"left","no","cross"
91,5.25,3.7142856,16,"right","no","co"
91,4.6666667,3.4000001,16,"left","yes","co"
91,5.6666665,4,16,"right","yes","co"
92,5.6666667,5.0714288,26,"left","no","co"
92,2.25,2.0833333,26,"right","no","cross"
92,5.6666667,4.75,26,"left","yes","co"
92,2.5,2.25,26,"right","yes","cross"
93,5,4.7142859,14,"left","no","co"
93,2,2.2857144,14,"right","no","cross"
93,5.25,5.25,14,"left","yes","co"
93,1.5,2.5,14,"right","yes","cross"
95,5.6666667,5.5,27,"left","no","co"
95,2,2.4000001,27,"right","no","cross"
95,6.6666666,6,27,"left","yes","co"
95,2,3.5,27,"right","yes","cross"
101,5.5714285,5.4285712,18,"left","no","co"
101,4.090909,3.3636363,18,"right","no","co"
101,5.5,5.25,18,"left","yes","co"
101,3.6666667,2.6666667,18,"right","yes","cross"
103,3.5,4.3846154,31,"left","no","cross"
103,5.5,4.0555553,31,"right","no","co"
103,3,4.4285712,31,"left","yes","cross"
103,5,3.8181818,31,"right","yes","co"
108,4.625,4.375,15,"left","no","co"
108,2.2857144,3.2857144,15,"right","no","cross"
108,4.75,4.5,15,"left","yes","co"
108,3,4,15,"right","yes","cross"
111,3.3333335,4,18,"left","no","cross"
111,6,4.625,18,"right","no","co"
111,3.5,4,18,"left","yes","cross"
111,6,4.8333335,18,"right","yes","co"
113,5.3333333,4.8888888,18,"left","no","co"
113,3.5555556,3.2222223,18,"right","no","cross"
113,5.1666667,4.5,18,"left","yes","co"
113,3.3333333,3,18,"right","yes","cross"
114,2.4545455,1.7272727,23,"left","no","cross"
114,2.8181818,2.9166667,23,"right","no","cross"
114,2.8333335,1.8333334,23,"left","yes","cross"
114,3.25,2.4000001,23,"right","yes","cross"
115,5,4.4000001,18,"left","no","co"
115,2.625,2.625,18,"right","no","cross"
115,5.1666667,4.8333335,18,"left","yes","co"
115,2.5999999,2,18,"right","yes","cross"
117,4.6363637,4.6363635,22,"left","no","co"
117,4.5999999,4.4545455,22,"right","no","co"
117,4.5999999,4.4000001,22,"left","yes","co"
117,4.25,4.5999999,22,"right","yes","co"
118,5.5555556,5.3333335,17,"left","no","co"
118,1.5,1.5,17,"right","no","cross"
118,5.5,5.5,17,"left","yes","co"
118,1,1.6666666,17,"right","yes","cross"
119,4.875,5.4444447,17,"left","no","co"
119,2.5,3.75,17,"right","no","cross"
119,4.6666667,5.6666665,17,"left","yes","co"
119,2,3.5,17,"right","yes","cross"
120,2.5555553,2.7,18,"left","no","cross"
120,5.625,4.875,18,"right","no","co"
120,2.4000001,2.1666667,18,"left","yes","cross"
120,5.5,4.6666665,18,"right","yes","co"
121,5.2,3.5555556,20,"left","no","co"
121,3.5,3.4545455,20,"right","no","cross"
121,5.3333333,3.2,20,"left","yes","co"
121,3,4,20,"right","yes","cross"
122,4.6666667,5.5,16,"left","no","co"
122,2.9000001,2.8,16,"right","no","cross"
122,4.3333333,4.6666665,16,"left","yes","co"
122,3,2.5,16,"right","yes","cross"
125,4.8333333,5.4285712,22,"left","no","co"
125,3.6666667,4.1333332,22,"right","no","cross"
125,5.5,5.75,22,"left","yes","co"
125,3.875,4.5,22,"right","yes","cross"
129,4.6666667,5.1999998,12,"left","no","co"
129,3,3.8571429,12,"right","no","cross"
129,5,5,12,"left","yes","co"
129,3,4,12,"right","yes","cross"
131,1.5,2.25,17,"left","no","cross"
131,5.5,3.6666667,17,"right","no","co"
131,1.8000002,3,17,"left","yes","cross"
131,6.3333335,3.3333333,17,"right","yes","co"
132,4.8,5.5454545,19,"left","no","co"
132,1.75,1.75,19,"right","no","cross"
132,6,5.5,19,"left","yes","co"
132,2,2.5,19,"right","yes","cross"
133,5.5454545,4.909091,21,"left","no","co"
133,1.7,2,21,"right","no","cross"
133,5.4285715,4.8571429,21,"left","yes","co"
133,1,1.8333334,21,"right","yes","cross"
134,3.090909,3.090909,24,"left","no","cross"
134,5.4166665,4.3846154,24,"right","no","co"
134,3,3,24,"left","yes","cross"
134,5.3333335,4.5,24,"right","yes","co"
135,5.75,5.6666665,22,"left","no","co"
135,1.9,2.9000001,22,"right","no","cross"
135,6,5.7777777,22,"left","yes","co"
135,2,2.3333333,22,"right","yes","cross"
137,1.6363635,1.7272727,20,"left","no","cross"
137,6.3333335,5.8888888,20,"right","no","co"
137,2.5,3,20,"left","yes","cross"
137,6,5,20,"right","yes","co"
139,5.8,5.1999998,28,"left","no","co"
139,1.6153846,2,28,"right","no","cross"
139,6.1428572,5.8571429,28,"left","yes","co"
139,1.5714285,2.7142856,28,"right","yes","cross"
140,4.3333333,3.6666667,20,"left","no","co"
140,4.625,3.25,20,"right","no","co"
140,4.3333333,3.3333333,20,"left","yes","co"
140,5.75,3.25,20,"right","yes","co"
141,4.75,4.3333335,19,"left","no","co"
141,2.8571429,2.7142856,19,"right","no","cross"
141,3.8000002,4.5999999,19,"left","yes","cross"
141,3.25,3.25,19,"right","yes","cross"
144,3.5714288,3.8571429,19,"left","no","cross"
144,4.9166665,1.9166666,19,"right","no","co"
144,3,4,19,"left","yes","cross"
144,4.8888888,2.1111112,19,"right","yes","co"
147,4.909091,4.3636365,23,"left","no","co"
147,3.25,2.9166667,23,"right","no","cross"
147,4.75,4.375,23,"left","yes","co"
147,3.125,2.875,23,"right","yes","cross"
149,5.3636363,5.6363635,19,"left","no","co"
149,3.125,2.375,19,"right","no","cross"
149,6,6,19,"left","yes","co"
149,3.5,3,19,"right","yes","cross"
151,3,3.4285715,17,"left","no","cross"
151,4.9000001,3.9000001,17,"right","no","co"
151,2.6666665,3,17,"left","yes","cross"
151,4.8000002,3.4000001,17,"right","yes","co"
152,4.8571429,3.5555556,25,"left","no","co"
152,3.4444444,3.375,25,"right","no","cross"
152,5,2.6666667,25,"left","yes","co"
152,6,3,25,"right","yes","co"
153,5.3636363,5.2727275,18,"left","no","co"
153,1.5714285,1.7142857,18,"right","no","cross"
153,5.5999999,4.8000002,18,"left","yes","co"
153,1.75,1.5,18,"right","yes","cross"
154,3.8461537,3.4615386,22,"left","no","cross"
154,3.8888888,3.8888888,22,"right","no","cross"
154,3.7142859,3.5714285,22,"left","yes","cross"
154,3.75,3.75,22,"right","yes","cross"
156,4.25,3.6153846,21,"left","no","co"
156,3,3.625,21,"right","no","cross"
156,3.5,4,21,"left","yes","cross"
156,3,4.25,21,"right","yes","cross"
157,2.5,3.2222223,23,"left","no","cross"
157,4.5999999,4.0714288,23,"right","no","co"
157,2.5,2.8333333,23,"left","yes","cross"
157,5.5,4.4285712,23,"right","yes","co"
161,6.2142857,3.7857144,25,"left","no","co"
161,3.2727273,2.3636363,25,"right","no","cross"
161,6.1,4,25,"left","yes","co"
161,3,2.2,25,"right","yes","cross"
163,5,4.5,19,"left","no","co"
163,3.125,2.7777777,19,"right","no","cross"
163,4.5999999,4.8000002,19,"left","yes","co"
163,3.25,3.5,19,"right","yes","cross"
167,6.25,6.1666665,18,"left","no","co"
167,2,2.1666667,18,"right","no","cross"
167,6.3333334,6,18,"left","yes","co"
167,3,2.5,18,"right","yes","cross"
170,5.1428571,4.5714288,16,"left","no","co"
170,1.8888888,1.4444444,16,"right","no","cross"
170,5.75,5.25,16,"left","yes","co"
170,2.25,1.25,16,"right","yes","cross"
171,5.3,5,20,"left","no","co"
171,2.2222223,2.0999999,20,"right","no","cross"
171,5.3333333,4.1666665,20,"left","yes","co"
171,2.2857144,2.2857144,20,"right","yes","cross"
172,4.5,4.3333335,21,"left","no","co"
172,3.25,4.3333335,21,"right","no","cross"
172,4.5,4.5,21,"left","yes","co"
172,3.5,4.5,21,"right","yes","cross"
173,6.0909091,5.818182,23,"left","no","co"
173,1.4166666,1.6666666,23,"right","no","cross"
173,6.1428572,5.7142859,23,"left","yes","co"
173,1.1666666,1.8333334,23,"right","yes","cross"
175,5.1428571,4.2857141,20,"left","no","co"
175,3.5384614,3.1538463,20,"right","no","cross"
175,4.5,3.75,20,"left","yes","co"
175,3.9000001,3.2,20,"right","yes","cross"
176,5.1666667,5.8333335,23,"left","no","co"
176,2.3636363,2.6363637,23,"right","no","cross"
176,4.5999999,5.4000001,23,"left","yes","co"
176,3.1666667,3.6666667,23,"right","yes","cross"
177,5.9230769,5.2307692,24,"left","no","co"
177,2.2727273,1.9090909,24,"right","no","cross"
177,6.25,4.75,24,"left","yes","co"
177,2,2.4000001,24,"right","yes","cross"
178,4.8888888,4.5555553,18,"left","no","co"
178,3.5555556,3.3333333,18,"right","no","cross"
178,4.5,4,18,"left","yes","co"
178,2.3333333,3,18,"right","yes","cross"
180,1.625,2.5,21,"left","no","cross"
180,5.9166665,5.3076925,21,"right","no","co"
180,1.3333335,2.5,21,"left","yes","cross"
180,6.1666665,5.3333335,21,"right","yes","co"
181,4.375,3.8,21,"left","no","co"
181,2.6363637,2.7272727,21,"right","no","cross"
181,3.8000002,3.6666667,21,"left","yes","cross"
181,2.75,2.75,21,"right","yes","cross"
182,4.5,4,19,"left","no","co"
182,5,3.8333333,19,"right","no","co"
182,4.5,3.8888888,19,"left","yes","co"
182,5,4,19,"right","yes","co"
186,4.5,4.1999998,19,"left","no","co"
186,4.25,4.2222223,19,"right","no","co"
186,4.5999999,4.4000001,19,"left","yes","co"
186,4.25,3.25,19,"right","yes","co"
187,4.375,4.625,18,"left","no","co"
187,3.8888888,3.9000001,18,"right","no","cross"
187,4.25,4.5,18,"left","yes","co"
187,3.8571429,4.2857141,18,"right","yes","cross"
188,3.375,3.8,23,"left","no","cross"
188,5.7692308,5.3846154,23,"right","no","co"
188,4.3333333,4,23,"left","yes","co"
188,5,4.6666665,23,"right","yes","co"
190,6,4.909091,17,"left","no","co"
190,2.2,2.1666667,17,"right","no","cross"
190,5.8,5,17,"left","yes","co"
190,2,2,17,"right","yes","cross"
195,4.8333333,4,21,"left","no","co"
195,3,4,21,"right","no","cross"
195,4.25,4.25,21,"left","yes","co"
195,3.6666667,4.1999998,21,"right","yes","cross"
197,5.9000001,5,22,"left","no","co"
197,1.4166666,1.6666666,22,"right","no","cross"
197,6.25,4.25,22,"left","yes","co"
197,1.5,1.75,22,"right","yes","cross"
199,6,5,21,"left","no","co"
199,2.4166667,3.1666667,21,"right","no","cross"
199,6.5,5.3333335,21,"left","yes","co"
199,2.1428571,3.4285715,21,"right","yes","cross"
203,4.7777777,4.5833335,19,"left","no","co"
203,3,3.5714285,19,"right","no","cross"
203,4.8333333,4.3333335,19,"left","yes","co"
203,2.6666667,3.5,19,"right","yes","cross"
204,5.9000001,5.1999998,18,"left","no","co"
204,2.5,2,18,"right","no","cross"
204,6,6.25,18,"left","yes","co"
204,2.8333333,2,18,"right","yes","cross"
206,5.1666667,4.7777777,20,"left","no","co"
206,2.5,3.7272727,20,"right","no","cross"
206,6,4.25,20,"left","yes","co"
206,2,3.5,20,"right","yes","cross"
207,5.6666667,6.7777777,18,"left","no","co"
207,1.8888888,1.7777778,18,"right","no","cross"
207,6,6.75,18,"left","yes","co"
207,2,1.6666666,18,"right","yes","cross"
208,6.1428572,5.5714288,18,"left","no","co"
208,1.8181819,1.3636364,18,"right","no","cross"
208,6.25,5.25,18,"left","yes","co"
208,2.5999999,1.4,18,"right","yes","cross"
210,5.1875,5.6875,24,"left","no","co"
210,2.75,2.875,24,"right","no","cross"
210,5.2307692,5.7692308,24,"left","yes","co"
210,3,3,24,"right","yes","cross"
211,2,3.7,22,"left","no","cross"
211,3,3.5,22,"right","no","cross"
211,2,4,22,"left","yes","cross"
211,3,3.625,22,"right","yes","cross"
213,5.5,6.25,20,"left","no","co"
213,2,2.1666667,20,"right","no","cross"
213,5.3333333,6,20,"left","yes","co"
213,1.6666666,2.3333333,20,"right","yes","cross"
216,5.2222223,4.6666665,22,"left","no","co"
216,1.4615384,2.3846154,22,"right","no","cross"
216,4.4000001,3.8,22,"left","yes","co"
216,1.5714285,2.5714285,22,"right","yes","cross"
217,4.5555556,3.1111112,18,"left","no","co"
217,2.625,2.7777777,18,"right","no","cross"
217,3.25,2.25,18,"left","yes","cross"
217,2.3333333,3.3333333,18,"right","yes","cross"
218,4.8888888,2.4444444,20,"left","no","co"
218,4.1111112,3.7272727,20,"right","no","co"
218,5.1666667,2.5,20,"left","yes","co"
218,3.6666667,3.5,20,"right","yes","cross"
219,5,4,15,"left","no","co"
219,4.25,4.4444447,15,"right","no","co"
219,5,4,15,"left","yes","co"
219,3.5,4.1999998,15,"right","yes","cross"
222,4.7777777,4.1111112,17,"left","no","co"
222,4.1428571,3.75,17,"right","no","co"
222,4.6666667,4,17,"left","yes","co"
222,3.75,3,17,"right","yes","cross"
224,3,3.5714285,21,"left","no","cross"
224,5.1428571,4.1428571,21,"right","no","co"
224,2.75,3.5,21,"left","yes","cross"
224,5.4545455,4.181818,21,"right","yes","co"
229,6.1111112,3.8888888,19,"left","no","co"
229,2.5,2,19,"right","no","cross"
229,6.2,3.2,19,"left","yes","co"
229,2.6666667,2.1666667,19,"right","yes","cross"
231,5.375,5,15,"left","no","co"
231,2.8333333,5.5,15,"right","no","cross"
231,5,5,15,"left","yes","co"
231,3,6,15,"right","yes","cross"
232,2.6923075,2.7692308,20,"left","no","cross"
232,5.2857141,4.7142859,20,"right","no","co"
232,2.8000002,3,20,"left","yes","cross"
232,5,4.8000002,20,"right","yes","co"
233,5.8333333,5.1666665,20,"left","no","co"
233,2.8461537,3.2857144,20,"right","no","cross"
233,5,4,20,"left","yes","co"
233,3.1428571,3.75,20,"right","yes","cross"
238,3.5,4.2727275,24,"left","no","cross"
238,5.5,4.3846154,24,"right","no","co"
238,3.5,4,24,"left","yes","cross"
238,5,4,24,"right","yes","co"
241,5.1666667,5.9166665,19,"left","no","co"
241,2.8571429,2.4285715,19,"right","no","cross"
241,5.3333333,6,19,"left","yes","co"
241,2.75,2.25,19,"right","yes","cross"
242,5.75,5.75,16,"left","no","co"
242,3.125,3.875,16,"right","no","cross"
242,6,5.5,16,"left","yes","co"
242,3.25,4,16,"right","yes","cross"
244,5.2222223,4.6666665,17,"left","no","co"
244,1.5,2.375,17,"right","no","cross"
244,5.8,5.1999998,17,"left","yes","co"
244,1.3333334,3.3333333,17,"right","yes","cross"
248,5.625,5.125,14,"left","no","co"
248,2.1666667,2.1666667,14,"right","no","cross"
248,5.4000001,5.4000001,14,"left","yes","co"
248,1,1,14,"right","yes","cross"
251,3,3.4444444,23,"left","no","cross"
251,2.5,2.6428571,23,"right","no","cross"
251,3,3.25,23,"left","yes","cross"
251,2,2.1428571,23,"right","yes","cross"
253,3.5,4.125,14,"left","no","cross"
253,4.4000001,3.6666667,14,"right","no","co"
253,3.3333335,4.5999999,14,"left","yes","cross"
253,4.5,4.3333335,14,"right","yes","co"
254,5.5384614,4.1538463,19,"left","no","co"
254,2.1666667,2.3333333,19,"right","no","cross"
254,5.25,4.5,19,"left","yes","co"
254,3,3,19,"right","yes","cross"
256,5.875,5.5,18,"left","no","co"
256,1.4,1.8,18,"right","no","cross"
256,5.5999999,5.4000001,18,"left","yes","co"
256,1.1428572,2,18,"right","yes","cross"
258,3.5555553,3,19,"left","no","cross"
258,4.5999999,4,19,"right","no","co"
258,3.3333335,3,19,"left","yes","cross"
258,4.4000001,4.1999998,19,"right","yes","co"
259,5.7,5.4000001,19,"left","no","co"
259,2.2222223,2.4444444,19,"right","no","cross"
259,5.5,4.5,19,"left","yes","co"
259,2.8333333,3,19,"right","yes","cross"
260,5.5,6.4000001,13,"left","no","co"
260,2.25,2.75,13,"right","no","cross"
260,5,6,13,"left","yes","co"
260,2.75,2.75,13,"right","yes","cross"
261,6.1428572,5.9285712,24,"left","no","co"
261,1.5,3.0999999,24,"right","no","cross"
261,6.2857143,6,24,"left","yes","co"
261,1.2857143,3.2857144,24,"right","yes","cross"
262,5.4444444,5,18,"left","no","co"
262,2.3333333,2.4444444,18,"right","no","cross"
262,5.6666667,5,18,"left","yes","co"
262,2.25,2.5,18,"right","yes","cross"
268,3.8333335,3.1111112,33,"left","no","cross"
268,3.1333334,2.5333333,33,"right","no","cross"
268,4.2,3,33,"left","yes","co"
268,3,2,33,"right","yes","cross"
269,3,4.3076925,24,"left","no","cross"
269,5,4.818182,24,"right","no","co"
269,2,4.6666665,24,"left","yes","cross"
269,5,4.3333335,24,"right","yes","co"
271,2.8000002,3.8181818,16,"left","no","cross"
271,4.6666665,4,16,"right","no","co"
271,2.5,3.8,16,"left","yes","cross"
271,3,4,16,"right","yes","cross"
274,5.6666667,5.1999998,21,"left","no","co"
274,2.25,2.7272727,21,"right","no","cross"
274,5,5.6666665,21,"left","yes","co"
274,2,2.5,21,"right","yes","cross"
276,5.4166667,5.3333335,20,"left","no","co"
276,2.625,3.125,20,"right","no","cross"
276,5.4000001,6.5999999,20,"left","yes","co"
276,2.2,3,20,"right","yes","cross"
282,5.0769231,4.6153846,28,"left","no","co"
282,2.4000001,2.1333334,28,"right","no","cross"
282,5,3.75,28,"left","yes","co"
282,2.1428571,1.7142857,28,"right","yes","cross"
284,6,5.3125,27,"left","no","co"
284,1.7272727,2.1818182,27,"right","no","cross"
284,5.875,5.125,27,"left","yes","co"
284,1.8333334,1.5,27,"right","yes","cross"
286,2.4285712,2.625,19,"left","no","cross"
286,5.2727275,3.4545455,19,"right","no","co"
286,3,2.5,19,"left","yes","cross"
286,5,2.5,19,"right","yes","co"
287,5.1666667,4.3333335,13,"left","no","co"
287,3.1666667,3.2857144,13,"right","no","cross"
287,6,4.3333335,13,"left","yes","co"
287,3.6666667,3.25,13,"right","yes","cross"
288,4.7142856,5,18,"left","no","co"
288,3.8181818,3.5454545,18,"right","no","cross"
288,5.25,5.25,18,"left","yes","co"
288,3.5999999,3.2,18,"right","yes","cross"
290,3.5,3.625,23,"left","no","cross"
290,3,3.2666667,23,"right","no","cross"
290,3,3.25,23,"left","yes","cross"
290,2,3.2857144,23,"right","yes","cross"
292,6.7,4.6999998,19,"left","no","co"
292,1.5555556,1.7777778,19,"right","no","cross"
292,6.7142857,5.1428571,19,"left","yes","co"
292,1.6,1.8,19,"right","yes","cross"
293,5.4166667,4.9166665,25,"left","no","co"
293,1.6153846,2.2307692,25,"right","no","cross"
293,5,6,25,"left","yes","co"
293,1.5714285,1.7142857,25,"right","yes","cross"
295,5.5,4.1428571,18,"left","no","co"
295,2.5,4.6363635,18,"right","no","cross"
295,5.6666667,4,18,"left","yes","co"
295,2.5,4.8333335,18,"right","yes","cross"
296,5,5.0625,25,"left","no","co"
296,3.5,3.8888888,25,"right","no","cross"
296,5.25,5.1999998,25,"left","yes","co"
296,3.2,3.6666667,25,"right","yes","cross"
298,5.2727273,3.909091,18,"left","no","co"
298,1.7142857,1.4285715,18,"right","no","cross"
298,5.6666667,2.3333333,18,"left","yes","co"
298,2,1.75,18,"right","yes","cross"
299,3.5,3.2142856,24,"left","no","cross"
299,4.5999999,3.8,24,"right","no","co"
299,3.5714288,3.2857144,24,"left","yes","cross"
299,4.5714288,3.7142856,24,"right","yes","co"
300,5.8333333,5.6666665,25,"left","no","co"
300,2.3076923,2.2307692,25,"right","no","cross"
300,5.75,5.25,25,"left","yes","co"
300,2.8333333,2.3333333,25,"right","yes","cross"
306,6.1538461,5,24,"left","no","co"
306,1.9090909,1.9090909,24,"right","no","cross"
306,6,4.75,24,"left","yes","co"
306,2.2857144,1.7142857,24,"right","yes","cross"
308,5.3846154,3.8461537,22,"left","no","co"
308,1.75,1.5555556,22,"right","no","cross"
308,5.3333333,2.3333333,22,"left","yes","co"
308,1.5,1.3333334,22,"right","yes","cross"
309,3.3333335,3.25,17,"left","no","cross"
309,5,4.4444447,17,"right","no","co"
309,4.5,3.25,17,"left","yes","co"
309,5.25,4.5999999,17,"right","yes","co"
312,5.4545455,5.9333334,31,"left","no","co"
312,3.5555556,5.375,31,"right","no","cross"
312,5.2,5.625,31,"left","yes","co"
312,3,4.8571429,31,"right","yes","cross"
313,5.8888888,4,18,"left","no","co"
313,2,2.2222223,18,"right","no","cross"
313,6.4,3.5999999,18,"left","yes","co"
313,1.75,2,18,"right","yes","cross"
314,5.1176472,4.647059,24,"left","no","co"
